Transaction_ID,Date,Customer_ID,Product,Category,Quantity,Price,Region,Total_Amount
T1038,2024-02-08,C90,Soap,Grocery,1,20,West,20
T1039,2024-02-09,C55,Shampoo,Grocery,2,120,South,240
T1040,2024-02-10,C44,Mobile,Electronics,4,15000,East,60000
T1041,2024-02-11,C36,Milk,Grocery,1,50,North,50
T1042,2024-02-12,C20,Milk,Grocery,4,50,North,200
T1043,2024-02-13,C28,Mobile,Electronics,2,15000,East,30000
T1044,2024-02-14,C98,Shampoo,Grocery,2,120,North,240
T1045,2024-02-15,C44,Mobile,Electronics,1,15000,East,15000
T1046,2024-02-16,C14,Shoes,Fashion,2,1500,East,3000
T1047,2024-02-17,C12,Rice,Grocery,5,600,East,3000
T1048,2024-02-18,C49,Soap,Grocery,2,20,West,40
T1049,2024-02-19,C13,Mobile,Electronics,4,15000,South,60000
T1050,2024-02-20,C46,Soap,Grocery,4,20,South,80
T1051,2024-02-21,C45,Shoes,Fashion,4,1500,West,6000
T1052,2024-02-22,C78,Milk,Grocery,4,50,South,200
T1053,2024-02-23,C34,Mobile,Electronics,5,15000,South,75000
T1054,2024-02-24,C6,Shampoo,Grocery,3,120,South,360
T1055,2024-02-25,C94,Milk,Grocery,1,50,North,50
T1056,2024-02-26,C59,Milk,Grocery,4,50,West,200
T1057,2024-02-27,C69,Shampoo,Grocery,2,120,South,240
T1058,2024-02-28,C16,Rice,Grocery,4,600,West,2400
T1059,2024-02-29,C49,Rice,Grocery,2,600,South,1200
T1060,2024-03-01,C11,Mobile,Electronics,2,15000,South,30000
T1061,2024-03-02,C71,Milk,Grocery,4,50,West,200
T1062,2024-03-03,C38,Mobile,Electronics,5,15000,East,75000
T1063,2024-03-04,C81,Rice,Grocery,2,600,West,1200
T1064,2024-03-05,C80,Laptop,Electronics,2,50000,East,100000
T1065,2024-03-06,C47,Shoes,Fashion,4,1500,North,6000
T1066,2024-03-07,C74,Mobile,Electronics,2,15000,West,30000
T1067,2024-03-08,C25,Mobile,Electronics,2,15000,East,30000
T1068,2024-03-09,C91,Laptop,Electronics,4,50000,South,200000
T1069,2024-03-10,C9,Rice,Grocery,4,600,North,2400
T1070,2024-03-11,C6,Mobile,Electronics,1,15000,West,15000
T1071,2024-03-12,C85,Soap,Grocery,5,20,East,100
T1072,2024-03-13,C30,Rice,Grocery,5,600,East,3000
T1073,2024-03-14,C99,Rice,Grocery,2,600,West,1200
T1074,2024-03-15,C38,Shoes,Fashion,5,1500,East,7500
T1075,2024-03-16,C11,Mobile,Electronics,2,15000,West,30000
T1076,2024-03-17,C30,Milk,Grocery,1,50,East,50
T1077,2024-03-18,C13,Book,Stationery,4,300,South,1200
T1078,2024-03-19,C49,Book,Stationery,4,300,West,1200
T1079,2024-03-20,C36,Book,Stationery,4,300,West,1200
T1080,2024-03-21,C59,Shoes,Fashion,5,1500,North,7500
T1081,2024-03-22,C82,Book,Stationery,1,300,South,300
T1082,2024-03-23,C47,Laptop,Electronics,5,50000,West,250000
T1083,2024-03-24,C21,Shampoo,Grocery,5,120,East,600
T1084,2024-03-25,C48,Rice,Grocery,1,600,East,600
T1085,2024-03-26,C46,Milk,Grocery,1,50,East,50
T1086,2024-03-27,C27,Shampoo,Grocery,1,120,North,120
T1087,2024-03-28,C86,Shoes,Fashion,1,1500,West,1500
T1088,2024-03-29,C35,Rice,Grocery,4,600,East,2400
T1089,2024-03-30,C90,Shoes,Fashion,3,1500,North,4500
T1090,2024-03-31,C88,Shoes,Fashion,3,1500,North,4500
T1091,2024-04-01,C83,Laptop,Electronics,1,50000,West,50000
T1092,2024-04-02,C10,Soap,Grocery,3,20,East,60
T1093,2024-04-03,C78,Soap,Grocery,3,20,South,60
T1094,2024-04-04,C82,Shoes,Fashion,1,1500,East,1500
T1095,2024-04-05,C22,Book,Stationery,3,300,South,900
T1096,2024-04-06,C69,Shampoo,Grocery,5,120,South,600
T1097,2024-04-07,C94,Book,Stationery,2,300,East,600
T1098,2024-04-08,C32,Mobile,Electronics,2,15000,South,30000
T1099,2024-04-09,C21,Shoes,Fashion,1,1500,North,1500
T1100,2024-04-10,C60,Mobile,Electronics,4,15000,North,60000
T1101,2024-04-11,C49,Book,Stationery,1,300,East,300
T1102,2024-04-12,C35,Mobile,Electronics,4,15000,West,60000
T1103,2024-04-13,C82,Shoes,Fashion,2,1500,North,3000
T1104,2024-04-14,C89,Laptop,Electronics,1,50000,East,50000
T1105,2024-04-15,C72,Soap,Grocery,5,20,South,100
T1106,2024-04-16,C29,Shampoo,Grocery,3,120,North,360
T1107,2024-04-17,C88,Mobile,Electronics,4,15000,East,60000
T1108,2024-04-18,C42,Shoes,Fashion,3,1500,East,4500
T1109,2024-04-19,C99,Laptop,Electronics,3,50000,West,150000
T1110,2024-04-20,C100,Book,Stationery,1,300,South,300
T1111,2024-04-21,C8,Soap,Grocery,3,20,South,60
T1112,2024-04-22,C30,Shoes,Fashion,5,1500,South,7500
T1113,2024-04-23,C5,Shampoo,Grocery,3,120,East,360
T1114,2024-04-24,C41,Book,Stationery,1,300,East,300
T1115,2024-04-25,C52,Laptop,Electronics,5,50000,South,250000
T1116,2024-04-26,C35,Book,Stationery,2,300,East,600
T1117,2024-04-27,C9,Milk,Grocery,3,50,West,150
T1118,2024-04-28,C28,Book,Stationery,1,300,East,300
T1119,2024-04-29,C73,Mobile,Electronics,2,15000,East,30000
T1120,2024-04-30,C92,Book,Stationery,2,300,North,600
T1121,2024-05-01,C41,Laptop,Electronics,4,50000,West,200000
T1122,2024-05-02,C28,Book,Stationery,5,300,North,1500
T1123,2024-05-03,C84,Book,Stationery,3,300,South,900
T1124,2024-05-04,C64,Rice,Grocery,1,600,South,600
T1125,2024-05-05,C51,Shoes,Fashion,4,1500,West,6000
T1126,2024-05-06,C83,Rice,Grocery,5,600,East,3000
T1127,2024-05-07,C59,Book,Stationery,4,300,North,1200
T1128,2024-05-08,C19,Shoes,Fashion,5,1500,West,7500
T1129,2024-05-09,C34,Rice,Grocery,5,600,North,3000
T1130,2024-05-10,C18,Book,Stationery,3,300,East,900
T1131,2024-05-11,C32,Shampoo,Grocery,5,120,North,600
T1132,2024-05-12,C96,Rice,Grocery,4,600,West,2400
T1133,2024-05-13,C72,Shoes,Fashion,5,1500,East,7500
T1134,2024-05-14,C69,Rice,Grocery,3,600,East,1800
T1135,2024-05-15,C34,Milk,Grocery,3,50,West,150
T1136,2024-05-16,C96,Milk,Grocery,4,50,East,200
T1137,2024-05-17,C75,Shampoo,Grocery,2,120,North,240
T1138,2024-05-18,C55,Laptop,Electronics,2,50000,South,100000
T1139,2024-05-19,C75,Laptop,Electronics,5,50000,West,250000
T1140,2024-05-20,C52,Shoes,Fashion,1,1500,North,1500
T1141,2024-05-21,C47,Mobile,Electronics,5,15000,East,75000
T1142,2024-05-22,C29,Laptop,Electronics,4,50000,South,200000
T1143,2024-05-23,C18,Shoes,Fashion,4,1500,North,6000
T1144,2024-05-24,C66,Shampoo,Grocery,4,120,West,480
T1145,2024-05-25,C64,Mobile,Electronics,4,15000,East,60000
T1146,2024-05-26,C12,Mobile,Electronics,4,15000,West,60000
T1147,2024-05-27,C97,Milk,Grocery,3,50,North,150
T1148,2024-05-28,C7,Book,Stationery,2,300,South,600
T1149,2024-05-29,C15,Mobile,Electronics,4,15000,North,60000
T1150,2024-05-30,C20,Soap,Grocery,1,20,North,20
T1151,2024-05-31,C81,Shoes,Fashion,1,1500,East,1500
T1152,2024-06-01,C21,Mobile,Electronics,1,15000,West,15000
T1153,2024-06-02,C88,Mobile,Electronics,1,15000,North,15000
T1154,2024-06-03,C55,Soap,Grocery,3,20,North,60
T1155,2024-06-04,C77,Mobile,Electronics,1,15000,South,15000
T1156,2024-06-05,C9,Book,Stationery,4,300,South,1200
T1157,2024-06-06,C50,Soap,Grocery,5,20,West,100
T1158,2024-06-07,C49,Milk,Grocery,1,50,West,50
T1159,2024-06-08,C77,Rice,Grocery,3,600,East,1800
T1160,2024-06-09,C60,Mobile,Electronics,3,15000,West,45000
T1161,2024-06-10,C68,Mobile,Electronics,1,15000,South,15000
T1162,2024-06-11,C33,Shoes,Fashion,5,1500,West,7500
T1163,2024-06-12,C71,Book,Stationery,1,300,North,300
T1164,2024-06-13,C2,Shoes,Fashion,3,1500,West,4500
T1165,2024-06-14,C88,Rice,Grocery,2,600,West,1200
T1166,2024-06-15,C93,Mobile,Electronics,4,15000,East,60000
T1167,2024-06-16,C15,Book,Stationery,3,300,North,900
T1168,2024-06-17,C88,Soap,Grocery,1,20,East,20
T1169,2024-06-18,C69,Mobile,Electronics,4,15000,South,60000
T1170,2024-06-19,C97,Milk,Grocery,1,50,West,50
T1171,2024-06-20,C35,Mobile,Electronics,1,15000,West,15000
T1172,2024-06-21,C99,Laptop,Electronics,2,50000,South,100000
T1173,2024-06-22,C83,Book,Stationery,4,300,East,1200
T1174,2024-06-23,C44,Laptop,Electronics,4,50000,North,200000
T1175,2024-06-24,C15,Soap,Grocery,2,20,East,40
T1176,2024-06-25,C38,Mobile,Electronics,3,15000,East,45000
T1177,2024-06-26,C56,Soap,Grocery,1,20,North,20
T1178,2024-06-27,C21,Shampoo,Grocery,5,120,West,600
T1179,2024-06-28,C59,Mobile,Electronics,1,15000,East,15000
T1180,2024-06-29,C1,Laptop,Electronics,1,50000,South,50000
T1181,2024-06-30,C93,Book,Stationery,3,300,North,900
T1182,2024-07-01,C93,Laptop,Electronics,1,50000,West,50000
T1183,2024-07-02,C34,Soap,Grocery,2,20,North,40
T1184,2024-07-03,C65,Rice,Grocery,2,600,South,1200
T1185,2024-07-04,C98,Mobile,Electronics,4,15000,North,60000
T1186,2024-07-05,C23,Milk,Grocery,5,50,North,250
T1187,2024-07-06,C65,Shoes,Fashion,1,1500,East,1500
T1188,2024-07-07,C14,Book,Stationery,1,300,South,300
T1189,2024-07-08,C81,Milk,Grocery,3,50,South,150
T1190,2024-07-09,C39,Milk,Grocery,2,50,South,100
T1191,2024-07-10,C82,Mobile,Electronics,5,15000,North,75000
T1192,2024-07-11,C65,Rice,Grocery,4,600,South,2400
T1193,2024-07-12,C78,Mobile,Electronics,2,15000,South,30000
T1194,2024-07-13,C26,Rice,Grocery,4,600,South,2400
T1195,2024-07-14,C20,Shampoo,Grocery,3,120,East,360
T1196,2024-07-15,C48,Book,Stationery,3,300,South,900
T1197,2024-07-16,C98,Soap,Grocery,1,20,North,20
T1198,2024-07-17,C21,Soap,Grocery,5,20,East,100
T1199,2024-07-18,C70,Milk,Grocery,4,50,South,200
T1200,2024-07-19,C100,Shoes,Fashion,2,1500,South,3000
T1201,2024-07-20,C68,Shampoo,Grocery,3,120,East,360
T1202,2024-07-21,C1,Soap,Grocery,1,20,South,20
T1203,2024-07-22,C77,Soap,Grocery,1,20,North,20
T1204,2024-07-23,C42,Shoes,Fashion,4,1500,North,6000
T1205,2024-07-24,C63,Shoes,Fashion,3,1500,South,4500
T1206,2024-07-25,C3,Soap,Grocery,5,20,North,100
T1207,2024-07-26,C15,Laptop,Electronics,3,50000,East,150000
T1208,2024-07-27,C47,Shoes,Fashion,4,1500,South,6000
T1209,2024-07-28,C40,Laptop,Electronics,4,50000,East,200000
T1210,2024-07-29,C31,Book,Stationery,3,300,North,900
T1211,2024-07-30,C8,Shampoo,Grocery,4,120,South,480
T1212,2024-07-31,C31,Shoes,Fashion,3,1500,East,4500
T1213,2024-08-01,C73,Book,Stationery,2,300,North,600
T1214,2024-08-02,C11,Rice,Grocery,3,600,South,1800
T1215,2024-08-03,C11,Milk,Grocery,3,50,West,150
T1216,2024-08-04,C94,Laptop,Electronics,4,50000,North,200000
T1217,2024-08-05,C63,Shampoo,Grocery,4,120,North,480
T1218,2024-08-06,C9,Laptop,Electronics,1,50000,West,50000
T1219,2024-08-07,C98,Rice,Grocery,1,600,West,600
T1220,2024-08-08,C69,Shampoo,Grocery,2,120,East,240
T1221,2024-08-09,C99,Soap,Grocery,1,20,North,20
T1222,2024-08-10,C17,Rice,Grocery,3,600,West,1800
T1223,2024-08-11,C17,Mobile,Electronics,4,15000,South,60000
T1224,2024-08-12,C85,Mobile,Electronics,1,15000,North,15000
T1225,2024-08-13,C61,Shoes,Fashion,1,1500,East,1500
T1226,2024-08-14,C71,Shampoo,Grocery,2,120,West,240
T1227,2024-08-15,C22,Shoes,Fashion,2,1500,North,3000
T1228,2024-08-16,C34,Shampoo,Grocery,3,120,North,360
T1229,2024-08-17,C68,Rice,Grocery,4,600,West,2400
T1230,2024-08-18,C78,Shampoo,Grocery,2,120,West,240
T1231,2024-08-19,C55,Soap,Grocery,1,20,West,20
T1232,2024-08-20,C28,Milk,Grocery,4,50,North,200
T1233,2024-08-21,C70,Mobile,Electronics,4,15000,West,60000
T1234,2024-08-22,C97,Milk,Grocery,1,50,West,50
T1235,2024-08-23,C94,Shampoo,Grocery,2,120,North,240
T1236,2024-08-24,C89,Milk,Grocery,1,50,North,50
T1237,2024-08-25,C26,Soap,Grocery,4,20,East,80
T1238,2024-08-26,C92,Mobile,Electronics,5,15000,South,75000
T1239,2024-08-27,C40,Book,Stationery,5,300,North,1500
T1240,2024-08-28,C52,Shampoo,Grocery,3,120,South,360
T1241,2024-08-29,C86,Mobile,Electronics,1,15000,East,15000
T1242,2024-08-30,C84,Milk,Grocery,1,50,East,50
T1243,2024-08-31,C48,Book,Stationery,3,300,West,900
T1244,2024-09-01,C57,Laptop,Electronics,3,50000,East,150000
T1245,2024-09-02,C67,Mobile,Electronics,3,15000,West,45000
T1246,2024-09-03,C58,Laptop,Electronics,4,50000,West,200000
T1247,2024-09-04,C16,Rice,Grocery,1,600,North,600
T1248,2024-09-05,C32,Book,Stationery,4,300,North,1200
T1249,2024-09-06,C29,Book,Stationery,3,300,South,900
T1250,2024-09-07,C9,Mobile,Electronics,1,15000,West,15000
T1251,2024-09-08,C44,Rice,Grocery,4,600,West,2400
T1252,2024-09-09,C3,Milk,Grocery,4,50,South,200
T1253,2024-09-10,C76,Shoes,Fashion,3,1500,West,4500
T1254,2024-09-11,C71,Shampoo,Grocery,1,120,East,120
T1255,2024-09-12,C30,Rice,Grocery,3,600,West,1800
T1256,2024-09-13,C76,Book,Stationery,1,300,West,300
T1257,2024-09-14,C29,Shoes,Fashion,5,1500,West,7500
T1258,2024-09-15,C1,Book,Stationery,2,300,North,600
T1259,2024-09-16,C10,Mobile,Electronics,2,15000,East,30000
T1260,2024-09-17,C91,Milk,Grocery,2,50,West,100
T1261,2024-09-18,C81,Soap,Grocery,3,20,East,60
T1262,2024-09-19,C8,Book,Stationery,5,300,East,1500
T1263,2024-09-20,C30,Milk,Grocery,1,50,East,50
T1264,2024-09-21,C9,Laptop,Electronics,4,50000,South,200000
T1265,2024-09-22,C5,Book,Stationery,1,300,West,300
T1266,2024-09-23,C43,Shoes,Fashion,4,1500,North,6000
T1267,2024-09-24,C10,Milk,Grocery,1,50,North,50
T1268,2024-09-25,C66,Rice,Grocery,5,600,North,3000
T1269,2024-09-26,C31,Milk,Grocery,4,50,North,200
T1270,2024-09-27,C36,Rice,Grocery,3,600,West,1800
T1271,2024-09-28,C86,Rice,Grocery,1,600,North,600
T1272,2024-09-29,C63,Soap,Grocery,1,20,East,20
T1273,2024-09-30,C28,Shoes,Fashion,4,1500,South,6000
T1274,2024-10-01,C70,Shampoo,Grocery,3,120,North,360
T1275,2024-10-02,C17,Shoes,Fashion,3,1500,East,4500
T1276,2024-10-03,C93,Mobile,Electronics,5,15000,North,75000
T1277,2024-10-04,C74,Book,Stationery,3,300,West,900
T1278,2024-10-05,C74,Shoes,Fashion,3,1500,East,4500
T1279,2024-10-06,C61,Book,Stationery,3,300,West,900
T1280,2024-10-07,C32,Book,Stationery,2,300,North,600
T1281,2024-10-08,C61,Book,Stationery,5,300,East,1500
T1282,2024-10-09,C53,Soap,Grocery,1,20,East,20
T1283,2024-10-10,C25,Shampoo,Grocery,4,120,East,480
T1284,2024-10-11,C13,Rice,Grocery,1,600,North,600
T1285,2024-10-12,C13,Shoes,Fashion,5,1500,South,7500
T1286,2024-10-13,C85,Mobile,Electronics,4,15000,South,60000
T1287,2024-10-14,C56,Shoes,Fashion,5,1500,West,7500
T1288,2024-10-15,C46,Rice,Grocery,3,600,South,1800
T1289,2024-10-16,C55,Milk,Grocery,4,50,North,200
T1290,2024-10-17,C53,Book,Stationery,3,300,East,900
T1291,2024-10-18,C60,Milk,Grocery,1,50,East,50
T1292,2024-10-19,C94,Mobile,Electronics,1,15000,North,15000
T1293,2024-10-20,C7,Milk,Grocery,4,50,East,200
T1294,2024-10-21,C87,Milk,Grocery,4,50,South,200
T1295,2024-10-22,C84,Book,Stationery,5,300,West,1500
T1296,2024-10-23,C83,Rice,Grocery,5,600,North,3000
T1297,2024-10-24,C13,Rice,Grocery,3,600,East,1800
T1298,2024-10-25,C8,Rice,Grocery,4,600,North,2400
T1299,2024-10-26,C52,Shoes,Fashion,1,1500,South,1500
T1300,2024-10-27,C94,Shampoo,Grocery,5,120,East,600
T1301,2024-10-28,C44,Shoes,Fashion,5,1500,East,7500
T1302,2024-10-29,C14,Milk,Grocery,1,50,East,50
T1303,2024-10-30,C32,Shampoo,Grocery,5,120,East,600
T1304,2024-10-31,C25,Laptop,Electronics,3,50000,North,150000
T1305,2024-11-01,C25,Shoes,Fashion,4,1500,South,6000
T1306,2024-11-02,C69,Shoes,Fashion,1,1500,South,1500
T1307,2024-11-03,C58,Book,Stationery,4,300,West,1200
T1308,2024-11-04,C18,Rice,Grocery,5,600,North,3000
T1309,2024-11-05,C55,Rice,Grocery,5,600,South,3000
T1310,2024-11-06,C24,Shampoo,Grocery,1,120,North,120
T1311,2024-11-07,C36,Shoes,Fashion,3,1500,North,4500
T1312,2024-11-08,C60,Rice,Grocery,2,600,South,1200
T1313,2024-11-09,C32,Shoes,Fashion,1,1500,West,1500
T1314,2024-11-10,C10,Milk,Grocery,2,50,West,100
T1315,2024-11-11,C57,Laptop,Electronics,2,50000,West,100000
T1316,2024-11-12,C71,Rice,Grocery,3,600,East,1800
T1317,2024-11-13,C13,Soap,Grocery,2,20,South,40
T1318,2024-11-14,C7,Laptop,Electronics,2,50000,East,100000
T1319,2024-11-15,C84,Rice,Grocery,3,600,East,1800
T1320,2024-11-16,C70,Soap,Grocery,2,20,East,40
T1321,2024-11-17,C2,Soap,Grocery,2,20,North,40
T1322,2024-11-18,C12,Rice,Grocery,2,600,North,1200
T1323,2024-11-19,C97,Laptop,Electronics,1,50000,South,50000
T1324,2024-11-20,C31,Book,Stationery,1,300,South,300
T1325,2024-11-21,C22,Shampoo,Grocery,1,120,North,120
T1326,2024-11-22,C53,Soap,Grocery,3,20,North,60
T1327,2024-11-23,C63,Rice,Grocery,5,600,East,3000
T1328,2024-11-24,C62,Book,Stationery,2,300,West,600
T1329,2024-11-25,C28,Book,Stationery,2,300,West,600
T1330,2024-11-26,C52,Book,Stationery,3,300,West,900
T1331,2024-11-27,C8,Milk,Grocery,2,50,West,100
T1332,2024-11-28,C22,Laptop,Electronics,1,50000,West,50000
T1333,2024-11-29,C49,Soap,Grocery,5,20,East,100
T1334,2024-11-30,C1,Rice,Grocery,4,600,South,2400
T1335,2024-12-01,C50,Book,Stationery,2,300,North,600
T1336,2024-12-02,C34,Shampoo,Grocery,1,120,East,120
T1337,2024-12-03,C59,Shampoo,Grocery,4,120,West,480
T1338,2024-12-04,C37,Mobile,Electronics,5,15000,North,75000
T1339,2024-12-05,C55,Book,Stationery,4,300,East,1200
T1340,2024-12-06,C90,Shampoo,Grocery,1,120,West,120
T1341,2024-12-07,C94,Soap,Grocery,4,20,East,80
T1342,2024-12-08,C72,Laptop,Electronics,3,50000,North,150000
T1343,2024-12-09,C85,Laptop,Electronics,4,50000,South,200000
T1344,2024-12-10,C92,Rice,Grocery,2,600,West,1200
T1345,2024-12-11,C63,Shampoo,Grocery,2,120,North,240
T1346,2024-12-12,C20,Shoes,Fashion,3,1500,North,4500
T1347,2024-12-13,C25,Shampoo,Grocery,1,120,South,120
T1348,2024-12-14,C38,Mobile,Electronics,2,15000,East,30000
T1349,2024-12-15,C28,Shoes,Fashion,5,1500,South,7500
T1350,2024-12-16,C8,Mobile,Electronics,2,15000,South,30000
T1351,2024-12-17,C75,Book,Stationery,2,300,East,600
T1352,2024-12-18,C95,Book,Stationery,1,300,East,300
T1353,2024-12-19,C70,Rice,Grocery,4,600,East,2400
T1354,2024-12-20,C8,Mobile,Electronics,2,15000,North,30000
T1355,2024-12-21,C96,Rice,Grocery,3,600,North,1800
T1356,2024-12-22,C41,Soap,Grocery,4,20,West,80
T1357,2024-12-23,C8,Shampoo,Grocery,5,120,West,600
T1358,2024-12-24,C7,Shoes,Fashion,1,1500,South,1500
T1359,2024-12-25,C75,Shoes,Fashion,5,1500,South,7500
T1360,2024-12-26,C62,Rice,Grocery,4,600,West,2400
T1361,2024-12-27,C65,Shampoo,Grocery,4,120,South,480
T1362,2024-12-28,C68,Laptop,Electronics,4,50000,East,200000
T1363,2024-12-29,C21,Shoes,Fashion,5,1500,North,7500
T1364,2024-12-30,C8,Laptop,Electronics,4,50000,West,200000
T1365,2024-12-31,C66,Shampoo,Grocery,5,120,North,600
T1366,2025-01-01,C11,Laptop,Electronics,4,50000,West,200000
T1367,2025-01-02,C24,Soap,Grocery,3,20,North,60
T1368,2025-01-03,C9,Mobile,Electronics,4,15000,West,60000
T1369,2025-01-04,C77,Book,Stationery,5,300,North,1500
T1370,2025-01-05,C9,Book,Stationery,2,300,East,600
T1371,2025-01-06,C87,Rice,Grocery,4,600,West,2400
T1372,2025-01-07,C31,Soap,Grocery,2,20,West,40
T1373,2025-01-08,C52,Shoes,Fashion,3,1500,West,4500
T1374,2025-01-09,C16,Rice,Grocery,1,600,East,600
T1375,2025-01-10,C73,Rice,Grocery,3,600,North,1800
T1376,2025-01-11,C32,Book,Stationery,4,300,West,1200
T1377,2025-01-12,C75,Shampoo,Grocery,2,120,North,240
T1378,2025-01-13,C77,Shoes,Fashion,2,1500,East,3000
T1379,2025-01-14,C6,Rice,Grocery,5,600,South,3000
T1380,2025-01-15,C80,Shoes,Fashion,2,1500,West,3000
T1381,2025-01-16,C11,Mobile,Electronics,5,15000,East,75000
T1382,2025-01-17,C54,Shampoo,Grocery,1,120,North,120
T1383,2025-01-18,C85,Shoes,Fashion,4,1500,West,6000
T1384,2025-01-19,C75,Laptop,Electronics,5,50000,North,250000
T1385,2025-01-20,C73,Rice,Grocery,1,600,South,600
T1386,2025-01-21,C67,Laptop,Electronics,2,50000,West,100000
T1387,2025-01-22,C41,Shampoo,Grocery,2,120,West,240
T1388,2025-01-23,C34,Soap,Grocery,1,20,North,20
T1389,2025-01-24,C27,Laptop,Electronics,2,50000,West,100000
T1390,2025-01-25,C86,Rice,Grocery,1,600,East,600
T1391,2025-01-26,C92,Rice,Grocery,5,600,East,3000
T1392,2025-01-27,C41,Book,Stationery,5,300,South,1500
T1393,2025-01-28,C31,Shampoo,Grocery,1,120,East,120
T1394,2025-01-29,C34,Book,Stationery,5,300,South,1500
T1395,2025-01-30,C51,Rice,Grocery,5,600,North,3000
T1396,2025-01-31,C17,Mobile,Electronics,5,15000,North,75000
T1397,2025-02-01,C86,Rice,Grocery,3,600,South,1800
T1398,2025-02-02,C83,Book,Stationery,4,300,East,1200
T1399,2025-02-03,C39,Book,Stationery,2,300,East,600
T1400,2025-02-04,C59,Shampoo,Grocery,3,120,South,360
T1401,2025-02-05,C41,Soap,Grocery,5,20,South,100
T1402,2025-02-06,C97,Mobile,Electronics,1,15000,North,15000
T1403,2025-02-07,C10,Milk,Grocery,5,50,South,250
T1404,2025-02-08,C2,Rice,Grocery,4,600,East,2400
T1405,2025-02-09,C59,Soap,Grocery,5,20,South,100
T1406,2025-02-10,C80,Shampoo,Grocery,1,120,South,120
T1407,2025-02-11,C73,Shoes,Fashion,4,1500,South,6000
T1408,2025-02-12,C13,Soap,Grocery,5,20,North,100
T1409,2025-02-13,C10,Rice,Grocery,4,600,South,2400
T1410,2025-02-14,C69,Soap,Grocery,2,20,West,40
T1411,2025-02-15,C28,Laptop,Electronics,2,50000,West,100000
T1412,2025-02-16,C65,Book,Stationery,5,300,West,1500
T1413,2025-02-17,C34,Book,Stationery,4,300,East,1200
T1414,2025-02-18,C17,Rice,Grocery,1,600,East,600
T1415,2025-02-19,C45,Laptop,Electronics,5,50000,South,250000
T1416,2025-02-20,C9,Mobile,Electronics,2,15000,West,30000
T1417,2025-02-21,C32,Book,Stationery,2,300,North,600
T1418,2025-02-22,C48,Shampoo,Grocery,5,120,West,600
T1419,2025-02-23,C37,Book,Stationery,4,300,West,1200
T1420,2025-02-24,C21,Milk,Grocery,2,50,East,100
T1421,2025-02-25,C57,Mobile,Electronics,4,15000,East,60000
T1422,2025-02-26,C70,Milk,Grocery,2,50,North,100
T1423,2025-02-27,C91,Milk,Grocery,2,50,East,100
T1424,2025-02-28,C39,Shampoo,Grocery,3,120,North,360
T1425,2025-03-01,C79,Laptop,Electronics,2,50000,East,100000
T1426,2025-03-02,C84,Milk,Grocery,1,50,West,50
T1427,2025-03-03,C68,Mobile,Electronics,5,15000,West,75000
T1428,2025-03-04,C2,Book,Stationery,5,300,North,1500
